n,p,Algorithm,weight,ratio,time,gap
60,0.1,Greedy,209.1,0.9090700805983465,0.0001814126968383789,0.09092991940165354
60,0.1,LAM,209.2,0.9094925016169849,0.000686478614807129,0.09050749838301514
60,0.1,Path-Growing,191.7,0.833854231698633,2.3746490478515624e-05,0.16614576830136696
60,0.1,Improved-Path,209.4,0.9112296023600368,0.00035338401794433595,0.08877039763996314
60,0.1,Suitor,206.8,0.8990231483685676,0.0006789684295654297,0.10097685163143244
160,0.1,Greedy,691.8,0.9156712503421097,0.0026090860366821287,0.08432874965789033
160,0.1,LAM,684.6,0.9061810279237676,0.0007066011428833007,0.0938189720762325
160,0.1,Path-Growing,678.2,0.8976811726140147,0.0029340505599975584,0.10231882738598519
160,0.1,Improved-Path,693.4,0.9177955385050802,0.001676321029663086,0.08220446149491975
160,0.1,Suitor,672.1,0.889638344938988,0.00251462459564209,0.11036165506101185
260,0.1,Greedy,1190.5,0.9324121708086146,0.010286378860473632,0.06758782919138531
260,0.1,LAM,1183.7,0.9270951374182287,0.005425786972045899,0.07290486258177128
260,0.1,Path-Growing,1175.6,0.9207416101468352,0.005004405975341797,0.07925838985316468
260,0.1,Improved-Path,1192.3,0.9338130047726436,0.003746342658996582,0.06618699522735642
260,0.1,Suitor,1177.3,0.9220633288086857,0.005376076698303223,0.07793667119131427
360,0.1,Greedy,1680.4,0.9406093520657878,0.013268208503723145,0.059390647934212136
360,0.1,LAM,1671.7,0.9357478080312995,0.011176180839538575,0.06425219196870038
360,0.1,Path-Growing,1658.7,0.9284688228275126,0.008180999755859375,0.0715311771724875
360,0.1,Improved-Path,1679.7,0.9402203845633705,0.0060520172119140625,0.05977961543662956
360,0.1,Suitor,1658.1,0.9281268168218345,0.010659003257751464,0.07187318317816545
460,0.1,Greedy,2186.5,0.9526808621741154,0.017437553405761717,0.047319137825884615
460,0.1,LAM,2166.6,0.9440127923095906,0.01645045280456543,0.05598720769040942
460,0.1,Path-Growing,2167.5,0.9444037736591957,0.01350700855255127,0.05559622634080415
460,0.1,Improved-Path,2185.6,0.9522894835179114,0.014082551002502441,0.04771051648208874
460,0.1,Suitor,2161.9,0.941959696227214,0.016184544563293456,0.05804030377278609
560,0.1,Greedy,2678.4,0.9572212734208698,0.029655098915100098,0.042778726579130275
560,0.1,LAM,2662.5,0.9515374029192813,0.026734089851379393,0.04846259708071883
560,0.1,Path-Growing,2657.9,0.9498945716608288,0.022171616554260254,0.05010542833917131
560,0.1,Improved-Path,2680.3,0.9578999211699379,0.021906042098999025,0.04210007883006197
560,0.1,Suitor,2659.3,0.9503943420696966,0.030094480514526366,0.04960565793030326
660,0.1,Greedy,3182.0,0.9644761208984433,0.04571025371551514,0.03552387910155677
660,0.1,LAM,3166.0,0.9596265153329695,0.03840804100036621,0.040373484667030446
660,0.1,Path-Growing,3157.5,0.9570505740078206,0.02998535633087158,0.04294942599217945
660,0.1,Improved-Path,3179.0,0.9635671494289634,0.03159477710723877,0.036432850571036596
660,0.1,Suitor,3166.0,0.9596267633921414,0.04007413387298584,0.04037323660785867
760,0.1,Greedy,3681.0,0.9688116817445034,0.060246849060058595,0.0311883182554966
760,0.1,LAM,3656.7,0.962415975118106,0.0704002857208252,0.03758402488189413
760,0.1,Path-Growing,3668.4,0.9654954489408569,0.04241330623626709,0.03450455105914299
760,0.1,Improved-Path,3685.8,0.9700749435447001,0.03810708522796631,0.02992505645529987
760,0.1,Suitor,3653.4,0.9615477133871794,0.05474777221679687,0.038452286612820546
860,0.1,Greedy,4182.2,0.9726272956934279,0.08111009597778321,0.02737270430657211
860,0.1,LAM,4164.7,0.9685573821927218,0.06936683654785156,0.031442617807278056
860,0.1,Path-Growing,4168.6,0.9694645104053403,0.056043171882629396,0.030535489594659654
860,0.1,Improved-Path,4188.8,0.9741622713773349,0.048360586166381836,0.025837728622665083
860,0.1,Suitor,4146.8,0.9643944724841365,0.07404391765594483,0.035605527515863614
960,0.1,Greedy,4679.4,0.9748953644856568,0.0991739273071289,0.025104635514343266
960,0.1,LAM,4655.7,0.9699577646384665,0.09019370079040527,0.030042235361533654
960,0.1,Path-Growing,4660.2,0.9708952950267417,0.06812102794647217,0.029104704973258323
960,0.1,Improved-Path,4680.4,0.9751036327012571,0.06508479118347169,0.02489636729874279
960,0.1,Suitor,4647.4,0.9682285675835243,0.08714823722839356,0.031771432416475655
1060,0.1,Greedy,5175.1,0.9764339622641509,0.12122476100921631,0.023566037735849053
1060,0.1,LAM,5160.1,0.9736037735849056,0.13862292766571044,0.026396226415094336
1060,0.1,Path-Growing,5164.0,0.9743396226415093,0.07928683757781982,0.02566037735849056
1060,0.1,Improved-Path,5179.9,0.9773396226415094,0.077107834815979,0.022660377358490563
1060,0.1,Suitor,5154.0,0.9724528301886792,0.10965116024017334,0.027547169811320753
1160,0.1,Greedy,5679.8,0.9792758620689653,0.14951097965240479,0.020724137931034482
1160,0.1,LAM,5665.8,0.9768620689655172,0.1377577304840088,0.023137931034482757
1160,0.1,Path-Growing,5657.5,0.9754310344827587,0.09790689945220947,0.02456896551724138
1160,0.1,Improved-Path,5676.6,0.9787241379310346,0.09051899909973145,0.02127586206896552
1160,0.1,Suitor,5652.9,0.9746379310344828,0.13135836124420167,0.025362068965517244
1260,0.1,Greedy,6183.1,0.9814444444444443,0.1773455858230591,0.018555555555555554
1260,0.1,LAM,6156.7,0.9772539682539684,0.16153898239135742,0.022746031746031743
1260,0.1,Path-Growing,6165.0,0.9785714285714286,0.11558592319488525,0.02142857142857143
1260,0.1,Improved-Path,6188.3,0.9822698412698412,0.10423533916473389,0.017730158730158728
1260,0.1,Suitor,6153.2,0.9766984126984127,0.15233612060546875,0.023301587301587302
1360,0.1,Greedy,6680.4,0.9824117647058823,0.2078777074813843,0.017588235294117648
1360,0.1,LAM,6661.7,0.9796617647058824,0.18650062084198,0.02033823529411765
1360,0.1,Path-Growing,6661.0,0.9795588235294117,0.12985737323760987,0.020441176470588233
1360,0.1,Improved-Path,6676.2,0.9817941176470587,0.1262814521789551,0.018205882352941176
1360,0.1,Suitor,6659.3,0.9793088235294117,0.25250213146209716,0.020691176470588237
1460,0.1,Greedy,7179.3,0.9834657534246574,0.23550763130187988,0.016534246575342464
1460,0.1,LAM,7159.4,0.9807397260273973,0.2099390983581543,0.01926027397260274
1460,0.1,Path-Growing,7155.7,0.9802328767123287,0.1525010347366333,0.01976712328767123
1460,0.1,Improved-Path,7177.0,0.9831506849315067,0.14191105365753173,0.016849315068493152
1460,0.1,Suitor,7156.4,0.9803287671232876,0.19893236160278321,0.019671232876712328
1560,0.1,Greedy,7679.4,0.9845384615384616,0.27848191261291505,0.01546153846153846
1560,0.1,LAM,7657.2,0.9816923076923079,0.2942819118499756,0.01830769230769231
1560,0.1,Path-Growing,7659.7,0.9820128205128205,0.17965314388275147,0.01798717948717949
1560,0.1,Improved-Path,7680.1,0.9846282051282051,0.16323790550231934,0.015371794871794872
1560,0.1,Suitor,7641.7,0.9797051282051281,0.22642290592193604,0.020294871794871792
1660,0.1,Greedy,8181.4,0.985710843373494,0.3219079732894897,0.014289156626506025
1660,0.1,LAM,8161.7,0.9833373493975903,0.2757663011550903,0.01666265060240964
1660,0.1,Path-Growing,8166.4,0.9839036144578313,0.2012761116027832,0.016096385542168672
1660,0.1,Improved-Path,8182.8,0.9858795180722894,0.17865948677062987,0.014120481927710843
1660,0.1,Suitor,8150.7,0.9820120481927711,0.263686990737915,0.017987951807228918
1760,0.1,Greedy,8681.8,0.9865681818181817,0.3863972663879395,0.01343181818181818
1760,0.1,LAM,8662.1,0.9843295454545455,0.31037015914916993,0.015670454545454546
1760,0.1,Path-Growing,8667.5,0.9849431818181819,0.2279057502746582,0.015056818181818182
1760,0.1,Improved-Path,8684.7,0.9868977272727275,0.2092496156692505,0.01310227272727273
1760,0.1,Suitor,8657.5,0.9838068181818181,0.2896411895751953,0.01619318181818182
1860,0.1,Greedy,9188.0,0.9879569892473118,0.41049492359161377,0.012043010752688172
1860,0.1,LAM,9162.9,0.985258064516129,0.3648125886917114,0.014741935483870965
1860,0.1,Path-Growing,9165.1,0.985494623655914,0.2521978378295898,0.01450537634408602
1860,0.1,Improved-Path,9181.7,0.9872795698924731,0.2303990602493286,0.012720430107526881
1860,0.1,Suitor,9159.7,0.9849139784946235,0.3319443702697754,0.015086021505376343
1960,0.1,Greedy,9685.2,0.9882857142857144,0.5594645738601685,0.011714285714285714
1960,0.1,LAM,9659.5,0.9856632653061224,0.40298597812652587,0.014336734693877551
1960,0.1,Path-Growing,9658.9,0.9856020408163264,0.27941391468048093,0.01439795918367347
1960,0.1,Improved-Path,9679.9,0.9877448979591836,0.2606430292129517,0.012255102040816326
1960,0.1,Suitor,9655.3,0.9852346938775511,0.3689471006393433,0.014765306122448979
500,0.1,Greedy,2384.6,0.9554818650665922,0.02227604389190674,0.044518134933407734
500,0.1,LAM,2368.0,0.9488309623751645,0.01759514808654785,0.051169037624835614
500,0.1,Path-Growing,2360.8,0.9459488154183446,0.01680910587310791,0.05405118458165546
500,0.1,Improved-Path,2378.8,0.9531601520061663,0.011262941360473632,0.04683984799383371
500,0.1,Suitor,2365.1,0.9476642291548905,0.022110629081726074,0.05233577084510952
500,0.5,Greedy,2476.5,0.9906,0.12517728805541992,0.009400000000000002
500,0.5,LAM,2473.4,0.9893599999999999,0.10515553951263427,0.01064
500,0.5,Path-Growing,2473.6,0.9894399999999999,0.07897491455078125,0.01056
500,0.5,Improved-Path,2477.6,0.9910400000000001,0.07686069011688232,0.00896
500,0.5,Suitor,2471.6,0.98864,0.10816326141357421,0.01136
500,0.9,Greedy,2488.3,0.9953200000000001,0.24935319423675537,0.004680000000000001
500,0.9,LAM,2486.6,0.9946400000000001,0.3272562980651855,0.005359999999999999
500,0.9,Path-Growing,2488.6,0.99544,0.14909517765045166,0.004560000000000001
500,0.9,Improved-Path,2488.9,0.99556,0.13799362182617186,0.00444
500,0.9,Suitor,2486.1,0.99444,0.20112967491149902,0.005560000000000001
